TSMWeather
v7
r0
t293568101.528463
cCheck dependencies
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMWeatherController.m:178: warning: 'SMFPasscodeController' may not respond to '+passcodeWithTitle:withDescription:withBoxes:withDelegate:'
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMWeatherController.m:178: warning: (Messages without a matching method signature
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMWeatherController.m:178: warning: will be assumed to return 'id' and accept
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMWeatherController.m:178: warning: '...' as arguments.)
o/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMWeatherController.m:189: warning: 'SMFPasscodeController' may not respond to '+passcodeWithTitle:withDescription:withBoxes:withDelegate:'
lSLF07#2@100"Compile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMWeatherController.m293568101#293568101#0(998"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMWeatherController.m: In function '-[SMWeatherController itemSelected:]':/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMWeatherController.m:178: warning: 'SMFPasscodeController' may not respond to '+passcodeWithTitle:withDescription:withBoxes:withDelegate:'/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMWeatherController.m:178: warning: (Messages without a matching method signature/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMWeatherController.m:178: warning: will be assumed to return 'id' and accept/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMWeatherController.m:178: warning: '...' as arguments.)/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMWeatherController.m:189: warning: 'SMFPasscodeController' may not respond to '+passcodeWithTitle:withDescription:withBoxes:withDelegate:'3(22@103"'SMFPasscodeController' may not respond to '+passcodeWithTitle:withDescription:withBoxes:withDelegate:'293568101#146#211#0(6@92"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMWeatherController.m290550944#178#0#178#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)293568101#357#153#0(6@92"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMWeatherController.m290550944#178#0#178#0#0"0(22@103"'SMFPasscodeController' may not respond to '+passcodeWithTitle:withDescription:withBoxes:withDelegate:'293568101#787#211#0(6@92"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMWeatherController.m290550944#189#0#189#0#26"'*' may not respond to '*'0(0#0#92"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMWeatherController.m4300911832#1875"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 -iquote /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/SMWeather-generated-files.hmap -I/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/SMWeather-own-target-headers.hmap -I/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/SMWeather-all-target-headers.hmap -iquote /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/SMWeather-project-headers.hmap -F/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug -F/Developer/SDKs/MacOSX10.4u.sdk/System/Library/PrivateFrameworks -F/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/../../DVLP/SoftwareMenuFramework/build/Debug -I/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/include -I/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/DerivedSources/i386 -I/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/DerivedSources -include /var/folders/pa/pakg2lzfH1KFvz2RJNIRJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-atlgrcqnhdqxttemayagmpjeblpz/AppKit.h -c /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMWeatherController.m -o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/Objects-normal/i386/SMWeatherController.o0#

CCompileC build/SoftwareMenu.build/Debug/SMWeather.build/Objects-normal/i386/SMYahooWeather.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMYahooWeather.m normal i386 objective-c com.apple.compilers.gcc.4_0
s293568100.611294
e293568100.770590
r1
xCompileC
xbuild/SoftwareMenu.build/Debug/SMWeather.build/Objects-normal/i386/SMYahooWeather.o
x/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMYahooWeather.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@95"Compile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMYahooWeather.m293568100#293568100#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMYahooWeather.m4300911832#1865"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 -iquote /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/SMWeather-generated-files.hmap -I/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/SMWeather-own-target-headers.hmap -I/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/SMWeather-all-target-headers.hmap -iquote /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/SMWeather-project-headers.hmap -F/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug -F/Developer/SDKs/MacOSX10.4u.sdk/System/Library/PrivateFrameworks -F/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/../../DVLP/SoftwareMenuFramework/build/Debug -I/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/include -I/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/DerivedSources/i386 -I/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/DerivedSources -include /var/folders/pa/pakg2lzfH1KFvz2RJNIRJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-atlgrcqnhdqxttemayagmpjeblpz/AppKit.h -c /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/SMYahooWeather.m -o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/Objects-normal/i386/SMYahooWeather.o0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/0d.png mext/SMWeather/Resources/0d.png
s293568098.440319
e293568098.502081
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/0d.png
xmext/SMWeather/Resources/0d.png
lSLF07#2@36"Copy mext/SMWeather/Resources/0d.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/0d.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/0d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/0n.png mext/SMWeather/Resources/0n.png
s293568098.440747
e293568098.475088
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/0n.png
xmext/SMWeather/Resources/0n.png
lSLF07#2@36"Copy mext/SMWeather/Resources/0n.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/0n.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/0n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/10d.png mext/SMWeather/Resources/10d.png
s293568098.525476
e293568098.543866
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/10d.png
xmext/SMWeather/Resources/10d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/10d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/10d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/10d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/10n.png mext/SMWeather/Resources/10n.png
s293568098.528914
e293568098.558290
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/10n.png
xmext/SMWeather/Resources/10n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/10n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/10n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/10n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/11d.png mext/SMWeather/Resources/11d.png
s293568098.529416
e293568098.558382
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/11d.png
xmext/SMWeather/Resources/11d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/11d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/11d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/11d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/11n.png mext/SMWeather/Resources/11n.png
s293568098.532856
e293568098.558475
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/11n.png
xmext/SMWeather/Resources/11n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/11n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/11n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/11n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/12d.png mext/SMWeather/Resources/12d.png
s293568098.537400
e293568098.558569
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/12d.png
xmext/SMWeather/Resources/12d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/12d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/12d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/12d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/12n.png mext/SMWeather/Resources/12n.png
s293568098.538583
e293568098.558663
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/12n.png
xmext/SMWeather/Resources/12n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/12n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/12n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/12n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/13d.png mext/SMWeather/Resources/13d.png
s293568098.542131
e293568098.558760
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/13d.png
xmext/SMWeather/Resources/13d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/13d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/13d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/13d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/13n.png mext/SMWeather/Resources/13n.png
s293568098.544130
e293568098.558086
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/13n.png
xmext/SMWeather/Resources/13n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/13n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/13n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/13n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/14d.png mext/SMWeather/Resources/14d.png
s293568098.547066
e293568098.558192
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/14d.png
xmext/SMWeather/Resources/14d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/14d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/14d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/14d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/14n.png mext/SMWeather/Resources/14n.png
s293568098.551971
e293568098.588370
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/14n.png
xmext/SMWeather/Resources/14n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/14n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/14n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/14n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/15d.png mext/SMWeather/Resources/15d.png
s293568098.556497
e293568098.588558
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/15d.png
xmext/SMWeather/Resources/15d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/15d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/15d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/15d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/15n.png mext/SMWeather/Resources/15n.png
s293568098.558821
e293568098.587897
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/15n.png
xmext/SMWeather/Resources/15n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/15n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/15n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/15n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/16d.png mext/SMWeather/Resources/16d.png
s293568098.559486
e293568098.587998
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/16d.png
xmext/SMWeather/Resources/16d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/16d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/16d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/16d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/16n.png mext/SMWeather/Resources/16n.png
s293568098.562195
e293568098.588094
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/16n.png
xmext/SMWeather/Resources/16n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/16n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/16n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/16n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/17d.png mext/SMWeather/Resources/17d.png
s293568098.563775
e293568098.588188
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/17d.png
xmext/SMWeather/Resources/17d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/17d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/17d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/17d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/17n.png mext/SMWeather/Resources/17n.png
s293568098.569463
e293568098.588280
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/17n.png
xmext/SMWeather/Resources/17n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/17n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/17n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/17n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/18d.png mext/SMWeather/Resources/18d.png
s293568098.577541
e293568098.588464
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/18d.png
xmext/SMWeather/Resources/18d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/18d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/18d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/18d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/18n.png mext/SMWeather/Resources/18n.png
s293568098.578898
e293568098.611846
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/18n.png
xmext/SMWeather/Resources/18n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/18n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/18n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/18n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/19d.png mext/SMWeather/Resources/19d.png
s293568098.585878
e293568098.611935
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/19d.png
xmext/SMWeather/Resources/19d.png
