TSoftwareMenu
v7
r0
t293568105.489497
cCheck dependencies

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/dropbear.tgz Resources/dropbear.tgz
s293568102.296334
e293568102.410246
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/dropbear.tgz
xResources/dropbear.tgz
lSLF07#2@27"Copy Resources/dropbear.tgz293568102#293568102#0(0"0(0#0#78"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/dropbear.tgz4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/dropbear.tgz /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/folderIcon.png Images/folderIcon.png
s293568102.006370
e293568102.080900
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/folderIcon.png
xImages/folderIcon.png
lSLF07#2@26"Copy Images/folderIcon.png293568102#293568102#0(0"0(0#0#77"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/folderIcon.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/folderIcon.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/green.png Images/green.png
s293568102.015594
e293568102.061151
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/green.png
xImages/green.png
lSLF07#2@21"Copy Images/green.png293568102#293568102#0(0"0(0#0#72"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/green.png4300911832#396"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/green.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/grey.png Images/grey.png
s293568102.019634
e293568102.062833
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/grey.png
xImages/grey.png
lSLF07#2@20"Copy Images/grey.png293568102#293568102#0(0"0(0#0#71"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/grey.png4300911832#395"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/grey.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/gunzip Resources/gunzip
s293568102.316438
e293568102.378765
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/gunzip
xResources/gunzip
lSLF07#2@21"Copy Resources/gunzip293568102#293568102#0(0"0(0#0#72"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/gunzip4300911832#396"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/gunzip /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/gzip Resources/gzip
s293568102.317271
e293568102.378901
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/gzip
xResources/gzip
lSLF07#2@19"Copy Resources/gzip293568102#293568102#0(0"0(0#0#70"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/gzip4300911832#394"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/gzip /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/hello.sh Resources/hello.sh
s293568102.400632
e293568102.409953
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/hello.sh
xResources/hello.sh
lSLF07#2@23"Copy Resources/hello.sh293568102#293568102#0(0"0(0#0#74"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/hello.sh4300911832#398"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/hello.sh /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/incscript.sh Resources/incscript.sh
s293568102.410310
e293568102.440195
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/incscript.sh
xResources/incscript.sh
lSLF07#2@27"Copy Resources/incscript.sh293568102#293568102#0(0"0(0#0#78"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/incscript.sh4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/incscript.sh /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/info.png Images/info.png
s293568102.030748
e293568102.061253
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/info.png
xImages/info.png
lSLF07#2@20"Copy Images/info.png293568102#293568102#0(0"0(0#0#71"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/info.png4300911832#395"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/info.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/install.sh Resources/install.sh
s293568102.413966
e293568102.440315
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/install.sh
xResources/install.sh
lSLF07#2@25"Copy Resources/install.sh293568102#293568102#0(0"0(0#0#76"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/install.sh4300911832#400"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/install.sh /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/installHelper build/Debug/installHelper
s293568102.187893
e293568102.246874
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/installHelper
xbuild/Debug/installHelper
lSLF07#2@30"Copy build/Debug/installHelper293568102#293568102#0(0"0(0#0#81"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/installHelper4300911832#405"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/installHelper /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/installs.sh Resources/installs.sh
s293568102.418669
e293568102.440424
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/installs.sh
xResources/installs.sh
lSLF07#2@26"Copy Resources/installs.sh293568102#293568102#0(0"0(0#0#77"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/installs.sh4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/installs.sh /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/internet.png Images/internet.png
s293568102.031469
e293568102.094360
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/internet.png
xImages/internet.png
lSLF07#2@24"Copy Images/internet.png293568102#293568102#0(0"0(0#0#75"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/internet.png4300911832#399"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/internet.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/kernelpatch.tar.gz Resources/kernelpatch.tar.gz
s293568102.361158
e293568102.379001
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/kernelpatch.tar.gz
xResources/kernelpatch.tar.gz
lSLF07#2@33"Copy Resources/kernelpatch.tar.gz293568102#293568102#0(0"0(0#0#84"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/kernelpatch.tar.gz4300911832#408"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/kernelpatch.tar.gz /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/makeinstall.sh Resources/makeinstall.sh
s293568102.424738
e293568102.440532
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/makeinstall.sh
xResources/makeinstall.sh
lSLF07#2@29"Copy Resources/makeinstall.sh293568102#293568102#0(0"0(0#0#80"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/makeinstall.sh4300911832#404"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/makeinstall.sh /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/mplayer.png Images/mplayer.png
s293568102.061895
e293568102.075593
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/mplayer.png
xImages/mplayer.png
lSLF07#2@23"Copy Images/mplayer.png293568102#293568102#0(0"0(0#0#74"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/mplayer.png4300911832#398"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/mplayer.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/nitoTV.png Images/nitoTV.png
s293568102.062325
e293568102.080704
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/nitoTV.png
xImages/nitoTV.png
lSLF07#2@22"Copy Images/nitoTV.png293568102#293568102#0(0"0(0#0#73"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/nitoTV.png4300911832#397"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/nitoTV.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/package.png Images/package.png
s293568102.062885
e293568102.080493
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/package.png
xImages/package.png
lSLF07#2@23"Copy Images/package.png293568102#293568102#0(0"0(0#0#74"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/package.png4300911832#398"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/package.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/perian_logo.png Images/perian_logo.png
s293568102.081119
e293568102.106129
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/perian_logo.png
xImages/perian_logo.png
lSLF07#2@27"Copy Images/perian_logo.png293568102#293568102#0(0"0(0#0#78"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/perian_logo.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/perian_logo.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/power.png Images/power.png
s293568102.088466
e293568102.094155
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/power.png
xImages/power.png
lSLF07#2@21"Copy Images/power.png293568102#293568102#0(0"0(0#0#72"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/power.png4300911832#396"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/power.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/readmeupd.txt Resources/readmeupd.txt
s293568102.292907
e293568102.316249
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/readmeupd.txt
xResources/readmeupd.txt
lSLF07#2@28"Copy Resources/readmeupd.txt293568102#293568102#0(0"0(0#0#79"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/readmeupd.txt4300911832#403"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/readmeupd.txt /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/red.png Images/red.png
s293568102.089044
e293568102.094453
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/red.png
xImages/red.png
lSLF07#2@19"Copy Images/red.png293568102#293568102#0(0"0(0#0#70"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/red.png4300911832#394"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/red.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/refresh.png Images/refresh.png
s293568102.092304
e293568102.106922
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/refresh.png
xImages/refresh.png
lSLF07#2@23"Copy Images/refresh.png293568102#293568102#0(0"0(0#0#74"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/refresh.png4300911832#398"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/refresh.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/remove.sh Resources/remove.sh
s293568102.431375
e293568102.441072
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/remove.sh
xResources/remove.sh
lSLF07#2@24"Copy Resources/remove.sh293568102#293568102#0(0"0(0#0#75"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/remove.sh4300911832#399"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/remove.sh /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/reset.sh Resources/reset.sh
s293568102.435393
e293568102.441421
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/reset.sh
xResources/reset.sh
lSLF07#2@23"Copy Resources/reset.sh293568102#293568102#0(0"0(0#0#74"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/reset.sh4300911832#398"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/reset.sh /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/restore.sh Resources/restore.sh
s293568102.441487
e293568102.457299
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/restore.sh
xResources/restore.sh
lSLF07#2@25"Copy Resources/restore.sh293568102#293568102#0(0"0(0#0#76"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/restore.sh4300911832#400"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/restore.sh /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/script.png Images/script.png
s293568102.104214
e293568102.118526
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/script.png
xImages/script.png
lSLF07#2@22"Copy Images/script.png293568102#293568102#0(0"0(0#0#73"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/script.png4300911832#397"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/script.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/scriptLicense.png Images/scriptLicense.png
s293568102.104922
e293568102.128469
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/scriptLicense.png
xImages/scriptLicense.png
lSLF07#2@29"Copy Images/scriptLicense.png293568102#293568102#0(0"0(0#0#80"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/scriptLicense.png4300911832#404"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/scriptLicense.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/selsettings.png Images/selsettings.png
s293568102.106977
e293568102.118235
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/selsettings.png
xImages/selsettings.png
lSLF07#2@27"Copy Images/selsettings.png293568102#293568102#0(0"0(0#0#78"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/selsettings.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/selsettings.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/shelff.png Images/shelff.png
s293568101.978161
e293568102.094262
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/shelff.png
xImages/shelff.png
lSLF07#2@22"Copy Images/shelff.png293568101#293568102#0(0"0(0#0#73"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/shelff.png4300911832#397"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/shelff.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/sm_tiny.png Images/sm_tiny.png
s293568102.294216
e293568102.361003
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/sm_tiny.png
xImages/sm_tiny.png
lSLF07#2@23"Copy Images/sm_tiny.png293568102#293568102#0(0"0(0#0#74"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/sm_tiny.png4300911832#398"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/sm_tiny.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/softwaremenu.png Images/softwaremenu.png
s293568102.111065
e293568102.128138
r1
xCpResource
